ts_receiver,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,EMG
1734657925.77453,0.971,-0.247,0.223,-23.660,-11.620,3.640,31.000
1734657925.8310707,0.977,-0.271,0.206,-12.950,-5.950,5.180,194.000
1734657925.8321006,0.980,-0.209,0.158,-4.620,-10.430,7.560,0.000
1734657925.8340678,0.970,-0.234,0.148,-5.810,-10.290,5.740,55.000
1734657925.8909135,0.938,-0.239,0.175,-7.210,-9.590,7.280,11.000
1734657925.891919,0.938,-0.224,0.180,-6.510,-9.310,7.350,236.000
1734657925.893917,0.961,-0.231,0.169,-5.810,-8.820,6.370,42.000
1734657925.9511666,0.970,-0.214,0.162,-8.750,-7.980,5.460,0.000
1734657925.9521658,0.959,-0.189,0.144,-17.290,-10.570,8.680,258.000
1734657925.9538329,0.973,-0.065,0.144,-27.020,-9.520,4.760,184.000
1734657926.0112221,0.946,-0.242,0.147,-21.630,-5.740,5.110,163.000
1734657926.0122218,0.931,-0.233,0.123,-23.030,-7.350,4.550,224.000
1734657926.0145733,0.943,-0.240,0.127,-22.120,-8.680,4.760,8.000
1734657926.0722446,0.935,-0.251,0.106,-19.670,-9.730,6.300,0.000
1734657926.0722446,0.961,-0.233,0.109,-19.040,-12.810,6.720,177.000
1734657926.0735693,0.956,-0.243,0.105,-18.410,-12.950,11.620,197.000
1734657926.132303,0.956,-0.268,0.094,-21.980,-15.330,15.960,215.000
1734657926.1333063,0.957,-0.249,0.080,-24.360,-10.500,4.410,196.000
1734657926.1333063,0.970,-0.263,0.069,-25.690,-7.280,3.360,29.000
1734657926.1905584,0.969,-0.289,0.065,-24.500,-5.040,2.940,0.000
1734657926.1929548,0.984,-0.318,0.072,-12.810,-14.140,4.970,190.000
1734657926.193957,0.966,-0.307,0.030,-14.770,-10.990,8.750,159.000
1734657926.250864,0.957,-0.362,0.032,-16.730,-8.050,5.460,114.000
1734657926.2528415,0.952,-0.346,0.065,-9.520,-11.550,7.980,96.000
1734657926.2535565,0.942,-0.330,0.058,-6.020,-13.090,9.870,0.000
1734657926.310678,0.956,-0.332,0.037,-7.770,-11.900,8.820,140.000
1734657926.3126783,0.943,-0.333,0.052,-10.710,-7.420,6.720,42.000
1734657926.314517,0.934,-0.321,0.056,-6.790,-10.080,7.840,62.000
1734657926.3715057,0.955,-0.279,0.053,-2.450,-14.980,6.230,137.000
1734657926.3715057,0.933,-0.286,0.020,-8.750,-9.380,8.330,79.000
1734657926.3746688,0.932,-0.292,0.048,-12.040,-7.700,5.040,0.000
1734657926.4305432,0.928,-0.379,0.040,-5.950,-1.540,2.310,147.000
1734657926.431893,0.947,-0.386,0.045,5.600,-4.900,1.680,130.000
1734657926.4345129,0.943,-0.378,0.032,11.550,-9.660,1.960,0.000
1734657926.491183,0.966,-0.311,0.005,18.970,-16.800,1.750,142.000
1734657926.4922514,0.974,-0.281,-0.014,7.140,-5.530,0.280,96.000
1734657926.4941816,0.972,-0.302,0.000,0.700,-0.140,-0.280,0.000
1734657926.5512505,0.943,-0.354,0.044,3.360,-1.400,1.050,158.000
1734657926.6126642,0.924,-0.336,0.061,14.840,-12.110,2.030,35.000
1734657926.670171,0.921,-0.322,0.059,17.220,-16.590,1.680,0.000
1734657926.6716232,0.930,-0.245,0.016,12.180,-10.010,-1.960,109.000
1734657926.673363,0.951,-0.264,0.034,2.660,-2.030,-5.670,128.000
1734657926.6745727,0.935,-0.289,0.084,3.710,-8.330,-3.640,0.000
1734657926.7324383,0.907,-0.277,0.072,3.220,-4.060,-9.030,25.000
1734657926.7334445,0.976,-0.310,0.028,-0.980,-2.100,-9.450,189.000
1734657926.7344658,0.963,-0.316,0.010,-3.710,-2.450,-8.680,17.000
1734657926.7920687,0.971,-0.339,0.018,-1.750,-6.230,-7.840,16.000
1734657926.850564,0.946,-0.341,-0.017,-4.060,-3.920,-4.270,123.000
1734657926.8515627,0.941,-0.340,-0.004,-5.460,-5.390,-3.430,82.000
1734657926.852565,0.934,-0.342,-0.008,-6.440,-8.960,-1.120,10.000
1734657926.8545632,0.949,-0.349,0.000,-1.190,-4.620,-0.770,167.000
1734657926.9112883,0.961,-0.321,0.029,5.950,-7.140,-3.290,0.000
1734657926.9122815,0.938,-0.280,0.009,11.060,-8.540,-1.260,251.000
1734657926.9139495,0.959,-0.263,0.021,9.940,-6.790,-1.750,164.000
1734657926.9717124,0.985,-0.226,0.030,6.160,-6.370,-1.890,167.000
1734657926.972762,0.995,-0.236,0.030,-0.980,-4.340,-3.640,90.000
1734657926.9746332,0.978,-0.232,0.018,-2.380,-3.150,-3.850,0.000
1734657927.031073,0.955,-0.236,0.041,-1.680,-5.950,-5.250,144.000
1734657927.03226,0.957,-0.248,0.033,-1.190,-4.830,-8.190,152.000
1734657927.0336175,0.942,-0.245,0.057,-0.490,-5.390,-7.770,15.000
1734657927.0916085,0.954,-0.265,0.076,-0.910,-4.550,-9.030,20.000
1734657927.0926144,0.973,-0.263,0.094,3.780,-5.390,-8.750,213.000
1734657927.0946147,0.992,-0.266,0.084,2.590,-4.830,-9.660,143.000
1734657927.151483,0.989,-0.257,0.049,0.350,1.050,-10.780,155.000
1734657927.1524897,0.961,-0.303,0.031,-5.250,4.760,-10.360,59.000
1734657927.1554909,0.954,-0.325,0.021,-6.020,6.440,-8.890,60.000
1734657927.2108748,0.924,-0.346,0.019,2.310,1.890,-4.830,183.000
1734657927.2711987,0.935,-0.309,-0.020,9.800,-4.760,-2.590,79.000
1734657927.3310645,0.935,-0.273,-0.034,9.170,-3.430,-2.240,0.000
1734657927.332091,0.954,-0.247,-0.019,4.900,0.560,-4.060,43.000
1734657927.333922,0.992,-0.209,-0.025,4.340,1.540,-6.230,36.000
1734657927.3351693,0.978,-0.184,-0.014,3.640,-5.320,-6.790,20.000
1734657927.391211,0.976,-0.180,-0.018,-6.160,-3.010,-9.170,41.000
1734657927.393213,0.966,-0.195,0.015,-15.470,-6.090,-9.660,18.000
1734657927.3940558,0.970,-0.213,0.023,-16.310,-4.410,-10.500,173.000
1734657927.4518793,0.963,-0.243,0.029,-11.620,-5.950,-12.530,88.000
1734657927.4528878,0.979,-0.292,0.020,-7.630,-3.500,-12.880,132.000
1734657927.4539893,0.969,-0.261,0.010,-8.820,-1.400,-13.020,18.000
1734657927.5714965,0.984,-0.286,0.052,-5.460,-2.870,-11.270,79.000
1734657927.57244,0.987,-0.344,0.004,-1.400,0.280,-9.170,77.000
1734657927.573439,0.981,-0.364,0.020,-0.210,-0.490,-8.260,0.000
1734657927.6300807,0.950,-0.351,0.015,7.490,-3.080,-2.310,19.000
1734657927.6310914,0.963,-0.314,0.001,18.060,-3.220,2.310,0.000
1734657927.6320887,0.976,-0.221,0.001,18.900,-0.840,1.610,158.000
1734657927.635144,0.979,-0.225,0.026,17.710,-1.610,2.170,7.000
1734657927.691467,0.984,-0.240,0.002,13.230,5.670,-0.210,0.000
1734657927.692533,0.997,-0.297,0.000,20.650,0.840,2.730,14.000
1734657927.7506073,0.995,-0.236,0.001,16.450,6.650,0.070,167.000
1734657927.9312098,0.961,-0.219,0.025,14.420,2.100,2.450,0.000
1734657927.932153,0.958,-0.200,0.041,8.820,6.720,-0.910,109.000
1734657927.9331613,0.953,-0.198,0.051,7.980,8.260,-3.220,70.000
1734657927.9347622,0.965,-0.206,0.090,13.650,12.320,-5.180,130.000
1734657927.9902492,0.999,-0.160,0.108,13.720,5.040,-4.760,8.000
1734657927.9925745,1.009,-0.165,0.002,18.830,9.380,-6.370,151.000
1734657927.9935093,1.000,-0.192,0.001,22.190,9.240,-7.490,0.000
1734657928.0513797,0.976,-0.181,-0.003,11.130,4.830,-4.550,23.000
1734657928.0523798,0.965,-0.156,0.000,2.870,3.430,-3.500,247.000
1734657928.0543795,0.958,-0.148,0.004,-4.410,2.030,-4.270,220.000
1734657928.1112201,0.949,-0.160,0.062,-7.560,1.960,-7.770,0.000
1734657928.171351,0.966,-0.195,0.084,-3.850,2.800,-9.940,130.000
1734657928.2305412,0.974,-0.184,0.101,-4.200,2.100,-13.580,0.000
1734657928.232167,0.987,-0.201,0.125,2.520,-4.130,-9.940,151.000
1734657928.2334874,0.980,-0.164,0.174,3.710,-4.410,-7.210,0.000
1734657928.236493,0.989,-0.156,0.166,1.820,2.030,-9.940,0.000
1734657928.2915573,1.006,-0.205,0.157,6.860,6.300,-9.800,0.000
1734657928.3504586,0.963,-0.184,0.156,3.780,5.180,-1.820,161.000
1734657928.3514776,0.948,-0.172,0.147,4.760,5.880,-1.680,152.000
1734657928.3523088,0.959,-0.187,0.162,3.150,5.880,-3.920,0.000
1734657928.3543973,0.981,-0.200,0.143,8.750,2.240,-4.060,0.000
1734657928.4710753,0.976,-0.183,0.126,9.100,1.330,-3.920,0.000
1734657928.473045,1.005,-0.132,0.115,4.130,2.870,-3.500,152.000
1734657928.474053,1.001,-0.124,0.114,0.000,4.760,-4.480,0.000
1734657928.53418,0.989,-0.122,0.130,-7.980,8.190,-6.090,0.000
1734657928.53418,0.978,-0.203,0.193,-5.740,2.660,-5.530,150.000
1734657928.53418,0.968,-0.142,0.181,4.900,5.740,-4.340,0.000
1734657928.5371876,0.976,-0.142,0.181,4.340,5.740,-3.990,33.000
1734657928.6521704,0.980,-0.171,0.176,6.230,3.010,-3.850,0.000
1734657928.6521704,0.984,-0.183,0.156,9.940,2.170,-3.080,121.000
1734657928.6548955,0.981,-0.166,0.142,11.480,3.780,-2.940,0.000
1734657928.711077,0.986,-0.135,0.132,8.260,3.640,-4.200,169.000
1734657928.7708952,0.978,-0.151,0.125,-3.990,3.990,-5.810,292.000
1734657928.8310876,0.965,-0.161,0.195,9.450,0.000,-2.450,17.000
1734657928.8320937,0.981,-0.150,0.207,12.530,-2.450,-2.730,43.000
1734657928.834094,0.987,-0.112,0.218,13.650,-4.200,-3.500,0.000
1734657928.83501,1.001,-0.088,0.212,4.340,4.970,-5.880,116.000
1734657928.9512188,0.969,-0.085,0.251,-0.980,15.890,-9.310,0.000
1734657928.9512188,0.985,-0.079,0.231,3.360,17.920,-12.600,17.000
1734657928.9532213,0.990,-0.096,0.222,-0.280,17.710,-12.810,0.000
1734657928.9542205,0.999,-0.126,0.210,-3.850,19.040,-10.570,67.000
1734657929.0110574,0.946,-0.098,0.208,4.060,25.060,-9.800,5.000
1734657929.071065,0.959,-0.036,0.259,-13.370,26.040,-21.280,175.000
1734657929.0720649,1.034,-0.091,0.264,-11.340,25.480,-18.480,22.000
1734657929.0728257,1.034,-0.026,0.320,-12.180,58.870,-25.970,53.000
1734657929.0751328,1.023,-0.066,0.309,-23.170,60.690,-34.090,0.000
1734657929.1310716,0.892,-0.108,0.335,-24.150,45.780,-29.820,0.000
1734657929.1326482,0.898,-0.017,0.385,-9.030,20.790,-13.860,179.000
1734657929.1338606,0.851,-0.033,0.394,-4.620,12.530,-10.850,17.000
1734657929.2515676,0.907,-0.083,0.395,4.480,13.790,-15.190,71.000
1734657929.2525685,0.944,-0.077,0.363,3.990,15.610,-13.720,229.000
1734657929.2535703,0.904,-0.061,0.334,5.250,13.580,-14.700,48.000
1734657929.3702233,0.926,-0.051,0.298,3.290,15.610,-13.510,60.000
1734657929.3712218,0.951,-0.091,0.355,-7.280,7.630,-5.180,182.000
1734657929.3732483,0.951,-0.007,0.359,-3.710,3.220,-5.670,171.000
1734657929.432196,0.935,-0.006,0.362,-5.950,2.660,-6.650,225.000
1734657929.432196,0.972,-0.045,0.386,-13.160,4.480,-9.030,266.000
1734657929.433205,0.891,-0.029,0.397,-1.400,-2.660,-5.110,123.000
1734657929.49038,0.937,-0.027,0.357,-1.960,-4.060,-4.060,118.000
1734657929.5522053,0.907,-0.012,0.375,-1.050,-3.290,-5.250,192.000
1734657929.5522053,0.904,0.023,0.347,-1.190,-4.060,-2.240,161.000
1734657929.5545359,0.919,0.014,0.394,1.540,-6.720,-3.220,152.000
1734657929.5560405,0.920,0.015,0.397,-5.040,-5.460,-3.360,203.000
1734657929.6715083,0.919,-0.123,0.402,-2.800,-4.410,-7.070,0.000
1734657929.6725085,0.932,0.069,0.402,4.830,-4.550,-3.500,149.000
1734657929.6735244,0.930,0.058,0.383,-0.490,-4.760,-4.480,0.000
1734657929.675533,0.897,-0.621,0.428,-22.540,-7.000,-10.500,202.000
1734657929.7312074,0.939,-0.036,0.441,-3.220,-3.780,0.000,106.000
1734657929.7327826,0.950,0.004,0.373,-0.490,-2.730,-1.820,116.000
1734657929.7337813,0.956,0.026,0.361,-0.560,-2.380,-2.380,184.000
1734657929.791493,0.949,0.018,0.355,-3.990,-1.960,-4.340,210.000
1734657929.852429,0.935,-0.017,0.372,-1.120,-2.520,-0.700,203.000
1734657929.9108644,0.930,0.002,0.368,1.330,-1.820,-0.140,161.000
1734657929.911918,0.957,0.007,0.414,-0.420,-1.540,-1.960,188.000
1734657929.9137895,0.935,-0.027,0.424,-0.280,-0.280,-2.660,140.000
1734657929.9157958,0.936,-0.001,0.400,-1.610,0.700,-4.130,126.000
1734657929.9732122,0.932,0.015,0.363,-2.520,-0.490,-3.080,12.000
1734657929.9732122,0.945,-0.034,0.389,0.210,0.210,-2.240,216.000
1734657929.9742172,0.948,-0.027,0.393,2.170,-0.210,-0.840,0.000
1734657930.0317252,0.928,-0.023,0.357,3.290,-0.840,-0.070,0.000
1734657930.0317252,0.947,-0.034,0.372,4.830,-1.190,-0.630,246.000
1734657930.033809,0.937,-0.026,0.356,5.250,-1.050,-0.770,105.000
1734657930.090702,0.947,-0.009,0.364,4.620,-1.960,-0.700,233.000
1734657930.0927668,0.944,-0.013,0.394,2.800,-0.980,1.960,261.000
1734657930.093702,0.938,-0.020,0.396,4.270,-1.120,3.080,167.000
1734657930.21035,0.927,0.010,0.394,6.160,0.210,4.550,116.000
1734657930.2116554,0.929,0.029,0.432,5.040,2.380,1.750,27.000
1734657930.2127073,0.930,0.015,0.444,2.660,1.540,-0.770,212.000
1734657930.2137227,0.921,-0.014,0.407,1.470,2.730,-2.940,194.000
1734657930.3910587,0.941,-0.037,0.400,9.310,1.680,0.840,207.000
1734657930.3920581,0.951,-0.000,0.389,6.300,-1.820,4.130,214.000
1734657930.3930655,0.942,-0.001,0.380,3.710,-2.660,2.590,232.000
1734657930.3941774,0.958,0.002,0.395,1.400,-2.520,1.120,142.000
1734657930.4515092,0.909,0.006,0.383,-6.650,-3.430,-0.700,0.000
1734657930.4515092,0.923,-0.052,0.411,-0.700,-3.220,-0.070,172.000
1734657930.4545536,0.917,-0.037,0.405,2.380,-3.780,2.520,18.000
1734657930.5114875,0.922,0.072,0.401,7.630,-4.970,6.440,158.000
1734657930.512481,0.942,0.059,0.413,4.340,-1.330,4.480,120.000
1734657930.5142121,0.948,0.037,0.351,3.290,-1.400,3.290,4.000
1734657930.5710728,0.950,-0.044,0.369,-3.150,-0.630,0.210,136.000
1734657930.5718982,0.943,-0.036,0.410,1.120,-1.260,-0.350,99.000
1734657930.5743728,0.965,-0.026,0.425,-0.700,-0.630,0.070,26.000
1734657930.6912293,0.951,-0.027,0.377,-4.410,0.070,-1.470,30.000
1734657930.6922398,0.971,-0.032,0.381,3.640,-0.700,2.310,45.000
1734657930.6932359,0.961,-0.014,0.331,6.790,-3.500,2.520,45.000
1734657930.6956031,0.934,-0.028,0.329,1.120,-3.080,3.990,11.000
1734657930.9316828,0.942,-0.005,0.416,-2.100,-1.330,5.180,0.000
1734657930.932682,0.914,-0.043,0.400,-3.290,1.260,-2.380,224.000
1734657930.9336836,0.926,-0.042,0.391,-1.120,1.750,-1.610,17.000
1734657930.9346824,0.940,-0.013,0.411,4.970,1.820,1.610,214.000
1734657931.0510569,0.922,0.013,0.382,3.430,-3.080,2.240,27.000
1734657931.0520642,0.957,-0.043,0.341,7.840,-21.210,10.010,18.000
1734657931.0541203,0.927,-0.006,0.337,4.200,-18.760,7.140,306.000
1734657931.0550632,0.968,-0.014,0.335,4.340,-16.520,5.670,155.000
1734657931.111261,0.957,-0.041,0.367,-6.580,-11.270,3.710,238.000
1734657931.112267,0.946,-0.013,0.364,-9.590,-14.350,6.510,138.000
1734657931.1143405,0.951,-0.015,0.357,-9.520,-13.370,6.860,223.000
1734657931.1707606,0.943,-0.034,0.350,-10.640,-11.690,5.250,142.000
1734657931.1727629,0.950,-0.047,0.338,-10.010,-8.330,5.320,39.000
1734657931.1748176,0.938,-0.063,0.365,-5.320,-9.660,6.300,0.000
1734657931.2306306,0.934,-0.046,0.403,-4.060,-13.440,7.070,118.000
1734657931.2326295,0.931,-0.040,0.400,-6.720,-13.230,6.160,21.000
1734657931.2336297,0.956,-0.053,0.399,-5.110,-11.410,7.210,50.000
1734657931.2919044,0.939,-0.055,0.383,-4.620,-8.400,4.900,0.000
1734657931.2929108,0.925,-0.033,0.373,-7.630,-3.360,3.990,0.000
1734657931.2939563,0.930,-0.027,0.369,-7.560,-3.570,3.850,129.000
1734657931.350523,0.944,-0.027,0.357,-6.090,-5.320,4.200,7.000
1734657931.3515234,0.921,-0.049,0.305,-4.480,-8.960,5.250,184.000
1734657931.3537085,0.966,-0.054,0.302,-3.920,-9.870,4.900,221.000
1734657931.471563,0.956,-0.067,0.285,-3.150,-10.850,5.390,109.000
1734657931.472563,0.953,-0.064,0.315,-1.050,-12.880,5.530,7.000
1734657931.4735641,0.956,-0.070,0.319,-0.840,-13.930,5.950,0.000
1734657931.4763377,0.951,-0.054,0.302,-4.620,-14.630,5.740,143.000
1734657931.534179,0.953,-0.066,0.296,-9.660,-11.270,5.670,121.000
1734657931.534179,0.963,-0.092,0.309,-9.730,-9.590,2.520,0.000
1734657931.5351255,0.984,-0.095,0.311,-7.630,-9.940,1.680,42.000
1734657931.5915396,0.975,-0.097,0.307,-7.910,-11.410,2.590,146.000
1734657931.5925417,0.965,-0.072,0.318,-10.920,-5.600,0.420,261.000
1734657931.5935402,0.959,-0.093,0.278,-5.110,-8.470,2.660,157.000
1734657931.6508408,0.959,-0.092,0.302,-4.270,-9.660,3.080,134.000
1734657931.6528666,0.983,-0.092,0.295,-2.800,-12.180,3.640,7.000
1734657931.6538527,0.987,-0.114,0.290,1.120,-11.690,5.670,146.000
1734657931.7719946,0.963,-0.109,0.287,-0.910,-11.060,3.150,3.000
1734657931.775225,0.974,-0.095,0.272,-0.280,-9.450,4.410,7.000
1734657931.775225,0.949,-0.104,0.260,0.980,-10.850,7.630,156.000
1734657931.775225,0.958,-0.084,0.257,-2.100,-10.570,3.570,124.000
1734657931.892263,1.019,-0.095,0.236,-4.970,-14.770,5.040,47.000
